
  __  __             _             ____                  _____           _
 |  \/  | __ _ _ __ | |_ _ __ __ _/ ___|___  _ __ ___   |_   _|__  ___| |__
 | |\/| |/ _` | '_ \| __| '__/ _` | |   / _ \| '__/ _ \    | |/ _ \/ __| '_ \
 | |  | | (_| | | | | |_| | | (_| | |__| (_) | | |  __/    | |  __/ (__| | | |
 |_|  |_|\__,_|_| |_|\__|_|  \__,_|\____\___/|_|  \___|    |_|\___|\___|_| |_|
 =============================================================================
  MANTRA CORE TECHNOLOGIES - ALOVIDA HEALTH API
 =============================================================================
{"level":30,"time":1790418603417,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"PersistenceModule","msg":"Persistencia: «postgres-write» y «postgres-read» son equivalentes; comparten un único pool (postgresql://legion@localhost:55555/legion_h3?ssl=off)."}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"OrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"AuthModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"StorageLifecycleModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"PublicCatalogModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"AppModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"SeedModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"IdentityEvidenceLifecycleModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"ContentPacksModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"PersistenceModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"TerminologyModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"AuditModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MessagingModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"PracticeModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"SurveysModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"AdsModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"AuthProvidersModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"CrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"DelegatedAccessModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"EducationModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"ErpModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"FormsModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"GeoModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"HealthContextModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"HealthDataModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"IntegrationContractsModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"IntegrationsModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MarketingModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"OrganizationExtensionsModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"PaymentsModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"PharmacyModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"PlatformOpsModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"PolyglotStorageModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"QaLabModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"ReadModelsModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"ReportingModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"SystemContextModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"TrackingModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"ClinicalExtModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"PromotionsModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"DiagnosticUnitsModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"OpsConsoleModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"DataCatalogModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"TelemetryModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"AutomationModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"CrossStoreConsistencyModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"GraphIntelligenceModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"LakehouseModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"WorkflowModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"TimeSeriesModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"VectorRagModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"QuotationsModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"QaExecutionModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"BillingModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"PharmaLabModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"AudioAssetsModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"AuthzModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MedicalGroupsModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"ConsentModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"ObjectStorageModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"PharmacyInventoryModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"AccountingModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"ClinicalModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"ProfilesModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"SystemOpsModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"ProceduresPerioperativeModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"DiagnosticsModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"InsuranceModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"DirectoryModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"ChartModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"CommonModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"IdentityAssuranceModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"CommunityModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"IamModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"SchedulingModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"Arranca vdesconocido · commit desconocido · construido desconocido · entorno development","event":"app.build","version":"desconocido","commit":"desconocido","builtAt":"desconocido","nodeEnv":"development"}
{"level":40,"time":1790418603522,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","msg":"Duplicate DTO detected: \"BrokerProfileDto\" is defined multiple times with different schemas.\nConsider using unique class names or applying @ApiExtraModels() decorator with custom schema names.\nNote: This will throw an error in the next major version."}
{"level":40,"time":1790418603580,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","msg":"Duplicate DTO detected: \"CreateAssignmentDto\" is defined multiple times with different schemas.\nConsider using unique class names or applying @ApiExtraModels() decorator with custom schema names.\nNote: This will throw an error in the next major version."}
{"level":40,"time":1790418603598,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","msg":"Duplicate DTO detected: \"CreateAffiliationDto\" is defined multiple times with different schemas.\nConsider using unique class names or applying @ApiExtraModels() decorator with custom schema names.\nNote: This will throw an error in the next major version."}
{"level":30,"time":1790418603689,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"WebSocketsController","msg":"CommunityMessagingGateway subscribed to the \"join:inbox\" message"}
{"level":30,"time":1790418603689,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"WebSocketsController","msg":"CommunityMessagingGateway subscribed to the \"join:conversation\" message"}
{"level":30,"time":1790418603689,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"WebSocketsController","msg":"CommunityMessagingGateway subscribed to the \"leave:conversation\" message"}
{"level":30,"time":1790418603689,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"WebSocketsController","msg":"CommunityMessagingGateway subscribed to the \"typing\" message"}
{"level":30,"time":1790418603689,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"WebSocketsController","msg":"CommunityMessagingGateway subscribed to the \"presence:ping\" message"}
{"level":30,"time":1790418603694,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"AppController {/}:"}
{"level":30,"time":1790418603695,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/, GET} route"}
